#--------------------------------------------------------------------------------
# Auto-generated by Migen (f4fcd10) & LiteX (2638393b) on 2020-02-13 15:21:49
#--------------------------------------------------------------------------------
csr_base,Cam,0x82002000,,
csr_base,ctrl,0x82000000,,
csr_base,timer0,0x82003000,,
csr_base,uart,0x82001800,,
csr_base,uart_phy,0x82001000,,
csr_base,identifier_mem,0x82002800,,
csr_register,Cam_init,0x82002000,1,rw
csr_register,Cam_done,0x82002004,1,ro
csr_register,Cam_error,0x82002008,1,ro
csr_register,Cam_res,0x8200200c,1,ro
csr_register,ctrl_reset,0x82000000,1,rw
csr_register,ctrl_scratch,0x82000004,1,rw
csr_register,ctrl_bus_errors,0x82000008,1,ro
csr_register,timer0_load,0x82003000,1,rw
csr_register,timer0_reload,0x82003004,1,rw
csr_register,timer0_en,0x82003008,1,rw
csr_register,timer0_update_value,0x8200300c,1,rw
csr_register,timer0_value,0x82003010,1,ro
csr_register,timer0_ev_status,0x82003014,1,rw
csr_register,timer0_ev_pending,0x82003018,1,rw
csr_register,timer0_ev_enable,0x8200301c,1,rw
csr_register,uart_rxtx,0x82001800,1,rw
csr_register,uart_txfull,0x82001804,1,ro
csr_register,uart_rxempty,0x82001808,1,ro
csr_register,uart_ev_status,0x8200180c,1,rw
csr_register,uart_ev_pending,0x82001810,1,rw
csr_register,uart_ev_enable,0x82001814,1,rw
csr_register,uart_phy_tuning_word,0x82001000,1,rw
constant,timer0_interrupt,1,,
constant,uart_interrupt,0,,
constant,config_clock_frequency,100000000,,
constant,config_cpu_reset_addr,0,,
constant,config_cpu_type,lm32,,
constant,config_cpu_type_lm32,1,,
constant,config_csr_alignment,32,,
constant,config_csr_data_width,32,,
constant,shadow_base,2147483648,,
memory_region,rom,0x00000000,32768,
memory_region,sram,0x01000000,4096,
memory_region,main_ram,0x40000000,16384,
memory_region,csr,0x02000000,16777216,
